word,total letters,total occurrences
love,235919,445787
like,229650,410722
know,199427,339041
want,169893,297386
feel,146362,229731
think,144480,204415
one,128492,188837
time,128395,186549
never,113795,165565
get,121092,163918
make,118628,163552
friend,97869,153238
would,98917,152645
even,110595,151776
see,107624,147234
realli,99813,141350
day,96544,139723
thing,98263,134829
say,96311,131174
talk,87680,127224
much,95463,123543
way,85767,121649
look,83488,119629
could,84613,115100
still,84678,114544
tell,78308,106000
back,79710,104667
alway,74410,102354
girl,70490,100832
someon,71758,99417
heart,76178,96688
ever,76424,95929
hope,70429,91002
life,68031,89452
year,62189,89450
miss,54861,82367
said,56220,81815
guy,56809,81160
wish,59798,79447
let,62054,79146
didn,54654,78049
tri,58803,76565
someth,60007,75896
smile,56913,75551
everi,57647,75537
right,61173,73937
need,54404,72163
thought,56327,71710
happi,53996,71402
first,53610,71325
come,58649,70225
mayb,47767,69980
peopl,51845,69824
eye,52866,69511
good,56920,69406
ask,52174,68994
everyth,52190,65054
best,50918,64707
person,49502,64588
kiss,44656,62497
told,45096,62061
night,47173,60443
togeth,48172,60031
give,48927,58960
stop,47557,58860
crush,42012,56925
away,47180,56769
hurt,42411,56415
care,43450,56289
around,45706,55069
last,45465,54976
boy,39729,54468
littl,44039,54261
pleas,41766,53638
take,44616,53463
start,42053,52861
got,42314,52597
made,42177,52404
happen,42425,51472
mean,41716,50245
fall,41138,49593
wait,39060,49300
today,43049,48895
hate,32356,48696
well,41824,48431
though,40340,48336
anyth,41208,48068
long,40625,47833
find,39475,47699
beauti,36075,45048
keep,38222,44764
end,37021,44497
hand,33847,44331
text,31806,43265
rememb,29113,43098
wonder,34942,42167
better,35861,42159
noth,34962,41373
face,33936,41031
letter,30062,40767
laugh,32334,40506
sometim,32355,39882
els,34861,39833
mind,34728,39764
two,32422,39564
work,32379,39537
world,32623,38559
call,30903,38469
walk,29560,38179
month,30168,38084
dream,28058,37991
felt,29219,37818
realiz,32049,37725
word,30266,37536
sorri,25930,37340
fuck,27243,37236
help,31067,37152
school,28145,36965
perfect,28899,36414
hold,30883,36355
thank,28132,36276
